C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (ComputerVision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(807): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(811): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(812): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(813): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(851): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(854): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(856): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(857): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(863): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(866): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(868): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(869): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(875): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(878): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(880): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(881): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(887): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(890): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(892): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(893): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(904): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(908): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(912): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(916): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(935): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(936): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(937): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(938): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(945): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(946): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(948): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(949): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(958): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(960): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(962): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(963): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(971): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(973): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(974): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(975): warning C4244: =: преобразование "double" в "int", возможна потеря данных
  Проект1.vcxproj -> C:\Users\Пашка\Documents\Visual Studio 2015\Projects\ComputerVision\Проект1\x64\Debug\Проект1.exe
  Проект1.vcxproj -> C:\Users\Пашка\Documents\Visual Studio 2015\Projects\ComputerVision\Проект1\x64\Debug\Проект1.pdb (Partial PDB)
